Merge branch 'beta' of https://github.com/batman202012/UnityGame into beta
#	new file:   Assets/statTest/NavMesh.asset.meta
#	new file:   Assets/title screen textures.meta
#	new file:   Assets/title screen textures/Materials.meta
#	new file:   Assets/title screen textures/Materials/binary background.mat
#	new file:   Assets/title screen textures/Materials/binary background.mat.meta
#	new file:   Assets/title screen textures/Materials/matrix.mat
#	new file:   Assets/title screen textures/Materials/matrix.mat.meta
#	new file:   Assets/title screen textures/binary background.jpg
#	new file:   Assets/title screen textures/binary background.jpg.meta
#	new file:   Assets/title screen textures/matrix skybox.mat
#	new file:   Assets/title screen textures/matrix skybox.mat.meta
#	new file:   Assets/title screen textures/matrix.jpg
#	new file:   Assets/title screen textures/matrix.jpg.meta
#	new file:   Assets/title screen textures/objective marker.png
#	new file:   Assets/title screen textures/objective marker.png.meta
#	new file:   Assets/tony.fbm.meta
#	new file:   Assets/tony.fbm/tony_Packed0_Diffuse.png
#	new file:   Assets/tony.fbm/tony_Packed0_Diffuse.png.meta
#	new file:   Assets/tony.fbm/tony_Packed0_Gloss.png
#	new file:   Assets/tony.fbm/tony_Packed0_Gloss.png.meta
#	new file:   Assets/tony.fbm/tony_Packed0_Normal.png
#	new file:   Assets/tony.fbm/tony_Packed0_Normal.png.meta
#	new file:   Assets/tony.fbm/tony_Packed0_Opacity.png
#	new file:   Assets/tony.fbm/tony_Packed0_Opacity.png.meta
#	new file:   Assets/tony.fbm/tony_Packed0_Specular.png
#	new file:   Assets/tony.fbm/tony_Packed0_Specular.png.meta
#	new file:   Assets/tutorial.meta
#	new file:   Assets/tutorial.unity
#	new file:   Assets/tutorial.unity.meta
#	new file:   Assets/tutorial/LightingData.asset
#	new file:   Assets/tutorial/LightingData.asset.meta
#	new file:   Assets/tutorial/NavMesh.asset
#	new file:   Assets/tutorial/NavMesh.asset.meta
#	new file:   Assets/tutorial/ReflectionProbe-0.exr
#	new file:   Assets/tutorial/ReflectionProbe-0.exr.meta
#	new file:   Assets/tutorialscript.js
#	new file:   Assets/tutorialscript.js.meta
#	new file:   Assets/volume.js
#	new file:   Assets/volume.js.meta
#	new file:   Assets/volumeChange.js
#	new file:   Assets/volumeChange.js.meta
#	new file:   ProjectSettings/AudioManager.asset
#	new file:   ProjectSettings/ClusterInputManager.asset
#	new file:   ProjectSettings/DynamicsManager.asset
#	new file:   ProjectSettings/EditorBuildSettings.asset
#	new file:   ProjectSettings/EditorSettings.asset
#	new file:   ProjectSettings/GraphicsSettings.asset
#	new file:   ProjectSettings/InputManager.asset
#	new file:   ProjectSettings/NavMeshAreas.asset
#	new file:   ProjectSettings/NetworkManager.asset
#	new file:   ProjectSettings/Physics2DSettings.asset
#	new file:   ProjectSettings/ProjectSettings.asset
#	new file:   ProjectSettings/ProjectVersion.txt
#	new file:   ProjectSettings/QualitySettings.asset
#	new file:   ProjectSettings/TagManager.asset
#	new file:   ProjectSettings/TimeManager.asset
#	new file:   ProjectSettings/UnityAdsSettings.asset
#	new file:   ProjectSettings/UnityConnectSettings.asset
#	modified:   UnityGame/Assets/Abandoned House textures/f779c12a_D.tga.meta
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouse.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseBlue.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseBlue2.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseBlue3.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseGreen.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseGreen2.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseRed.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseRose.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseViolet.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseYellow.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseYellow2.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Prefabs/SanFranciscoHouseYellow3.prefab
#	modified:   UnityGame/Assets/BretwaldaGames/San Francisco House/Scenes/SanFranciscoHouse.unity
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Anvil.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Anvil_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Blacksmith Full.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Blacksmith Full_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Cooking Pole.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Cooking Pole_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Bars.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Bars_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Full.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Full_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Hanging Rack.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Hanging Rack_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Log Pile.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Log Pile_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Square Log.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Square Log_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Dagger 2.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Dagger.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Long Sword 2.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Long Sword.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Short Sword 2.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Short Sword.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Blade 2.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Blade.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Garden Hoe.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Hand Axe.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Handle.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Hilt.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Pickaxe.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Shovel.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Spiked Mace 1.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Spiked Mace 2.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Stick.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway L.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway L_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway R.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/2-Way Stairway R_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/C_Monument_1.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/C_Monument_1_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall One Sided_1.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall One Sided_1_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall Top Ridges_1.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Castle Wall Top Ridges_1_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_1.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_1_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_2.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_2_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_3.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Floor_3_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Full Castle.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Full Castle_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Gatehouse.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Gatehouse_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Tower 1.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Tower 1_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Tower 2.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Tower 2_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Wall 1.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Wall 1_New.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Wall 2.prefab
#	modified:   UnityGame/Assets/Castle 1 LITE/Prefabs/Castle/Wall 2_New.prefab
#	modified:   UnityGame/Assets/David resturant scene.unity
#	modified:   UnityGame/Assets/Elizabeth scene.unity
#	modified:   UnityGame/Assets/Fences/fence1.prefab
#	modified:   UnityGame/Assets/Fences/fence2.prefab
#	modified:   UnityGame/Assets/Fences/fence_column.prefab
#	modified:   UnityGame/Assets/Fences/gate.prefab
#	modified:   UnityGame/Assets/Lowpoly Toon Cat Lite/Demo/Cat_Lite_Demo.unity
#	modified:   UnityGame/Assets/Medieval Bridge/Prefabs/Bridge.prefab
#	modified:   UnityGame/Assets/Medieval Bridge/Prefabs/Flag 5.prefab
#	modified:   UnityGame/Assets/Medieval house/Model/House.prefab
#	modified:   UnityGame/Assets/Medieval house/demo.unity
#	modified:   UnityGame/Assets/Medieval village/Cart/PREFABs/cart_2w.prefab
#	modified:   UnityGame/Assets/Medieval village/Cart/PREFABs/cart_4w.prefab
#	modified:   UnityGame/Assets/Medieval village/Cart/PREFABs/straw.prefab
#	modified:   UnityGame/Assets/Medieval village/Cart/cart_test_scene.unity
#	modified:   UnityGame/Assets/Medieval village/Cart/cart_wheels.prefab
#	modified:   UnityGame/Assets/MedievalCastlePackLite/TsunoaGames/MedievalCastlePack/Scenes/demo.unity
#	modified:   UnityGame/Assets/MedievalTownExteriors/Particles/Flies.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Particles/Gas.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Particles/Polen.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Barrel.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Bucket.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Building_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Building_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Building_c.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Building_d.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Building_e.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Building_f.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Camera/FocusPoint.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Cart_Wheel_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Cart_Wheel_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Cart_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Cart_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Crate.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Fence_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Fence_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Fence_c.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Food_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Food_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Grass.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Hay_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Hay_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Hay_c.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Hay_d.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Lantern.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Lantern_post.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Logs_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Logs_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Mushroom_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Mushroom_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Mushroom_c.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Mushroom_d.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Rock_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Rock_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Rock_c.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Rock_d.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Rock_e.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Rock_f.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Sack_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Sack_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Sewers_entrance.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Sign_a.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Sign_b.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Sign_c.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Sign_d.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Tent.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Prefabs/Well.prefab
#	modified:   UnityGame/Assets/MedievalTownExteriors/Scenes/Demo.unity
#	modified:   UnityGame/Assets/MedievalTownExteriors/Scenes/Demo_Prefabs.unity
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Axe.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Barrel1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Bones2.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Boots.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Broken_Bottle.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/BushB1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/BushB2.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Cactus1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/CityBuilding1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Clairon.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Cooker2.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Crate1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Fence1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Fence2.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Gun_Barrel.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Hat.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Knife.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Life_Bottle.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Pistol.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Rifle.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Rock1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Shot/Shot_001_FX.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Shotgun.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Skull.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Tree1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Tumbleweed.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Wheel1.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/Wolftrap.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/char02.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/Prefabs/coin.prefab
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/scene/NavMesh.asset
#	modified:   UnityGame/Assets/Pro_Western_Starter_Pack/scene/scene.unity
#	modified:   UnityGame/Assets/QooQoo Free Building/Demo.unity
#	modified:   UnityGame/Assets/RPG Swords/sword_package.unity
#	modified:   UnityGame/Assets/SampleScenes/Menu/Prefabs/EventSystem.prefab
#	modified:   UnityGame/Assets/SampleScenes/Menu/Prefabs/MenuLoader.prefab
#	modified:   UnityGame/Assets/SampleScenes/Menu/Prefabs/MenuUI.prefab
#	modified:   UnityGame/Assets/SampleScenes/Navmesh/CarAI.asset
#	modified:   UnityGame/Assets/SampleScenes/Navmesh/CharacterThirdPersonAI.asset
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/Box.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/BoxPile.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/BoxSmall.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/CameraSwitch.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/GoalPosts.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/GroundArena.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/GroundObstacles.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/GroundRunway.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/GroundTrack.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/House.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/LevelReset.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/Loop.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/MobileShaderReplacements.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/Pickup.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/Pillar.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/Resetter.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/Ring.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/Sea.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/SmashBoxes.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/TargetPicker.prefab
#	modified:   UnityGame/Assets/SampleScenes/Prefabs/Wall.prefab
#	modified:   UnityGame/Assets/SampleScenes/Scenes/2dCharacter.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/AircraftJet2Axis.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/AircraftJetAI.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/AircraftPropeller4Axis.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/AircraftPropellerAI.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/Car.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/CarAIWaypointBased.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/CharacterFirstPerson.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/CharacterThirdPerson.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/CharacterThirdPersonAI.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/CharacterThirdPersonAI/NavMesh.asset
#	modified:   UnityGame/Assets/SampleScenes/Scenes/Particles.unity
#	modified:   UnityGame/Assets/SampleScenes/Scenes/RollerBall.unity
#	modified:   UnityGame/Assets/Standard Assets/2D/Prefabs/CharacterRobotBoy.prefab
#	modified:   UnityGame/Assets/Standard Assets/2D/Prefabs/CollisionSlider.prefab
#	modified:   UnityGame/Assets/Standard Assets/2D/Prefabs/CratePink.prefab
#	modified:   UnityGame/Assets/Standard Assets/2D/Prefabs/ExtentsLeft.prefab
#	modified:   UnityGame/Assets/Standard Assets/2D/Prefabs/ExtentsRight.prefab
